
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00000000 l    d  .data		 00000000 .data
00004600 l    d  .irq_stack		 00000000 .irq_stack
00004e60 l    d  .bss		 00000000 .bss
0000fec0 l    d  .prp_bss		 00000000 .prp_bss
0000fea4 l    d  .overlay_aec		 00000000 .overlay_aec
0000fea4 l    d  .overlay_mp3		 00000000 .overlay_mp3
0000fea4 l    d  .overlay_wma		 00000000 .overlay_wma
0000fea4 l    d  .overlay_wav		 00000000 .overlay_wav
0000fea4 l    d  .overlay_ape		 00000000 .overlay_ape
0000fea4 l    d  .overlay_flac		 00000000 .overlay_flac
0000fea4 l    d  .overlay_m4a		 00000000 .overlay_m4a
0000fea4 l    d  .overlay_amr		 00000000 .overlay_amr
0000fea4 l    d  .overlay_dts		 00000000 .overlay_dts
0000fea4 l    d  .overlay_fm		 00000000 .overlay_fm
0002c000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0005ed4f         .debug_line		 00000000 .Lline_table_start0
00004e10         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
000012ee         .data		 00000000 .Ltmp104
00001334         .data		 00000000 .Ltmp126
000013b4         .data		 00000000 .Ltmp173
000dc661         .debug_info		 00000000 .Ltmp180
00000fee         .debug_abbrev		 00000000 .Ltmp181
00006180         .debug_ranges		 00000000 .Ltmp182
01e00100         .text		 00000000 .Ltmp2
01e00100         .text		 00000000 .Ltmp3
0000126e         .data		 00000000 .Ltmp57
0000126e         .data		 00000000 .Ltmp58
01e00100         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
000060d3         .debug_str		 00000000 
01e1b800         .text		 00000000 
01e1b800         .text		 00000000 
000dc5cf         .debug_info		 00000000 
01e1b800         .text		 00000000 
01e1b80c         .text		 00000000 
000dc04e         .debug_info		 00000000 
000013c6         .data		 00000000 
000013c6         .data		 00000000 
000013c6         .data		 00000000 
00006140         .debug_ranges		 00000000 
000013e2         .data		 00000000 
00006128         .debug_ranges		 00000000 
00000040         .data		 00000000 
00000040         .data		 00000000 
00000040         .data		 00000000 
0000004e         .data		 00000000 
00000058         .data		 00000000 
00006158         .debug_ranges		 00000000 
000013e2         .data		 00000000 
000013e2         .data		 00000000 
000013fc         .data		 00000000 
000db76c         .debug_info		 00000000 
00000058         .data		 00000000 
00000058         .data		 00000000 
0000005c         .data		 00000000 
00000098         .data		 00000000 
00006108         .debug_ranges		 00000000 
000000a0         .data		 00000000 
000000a0         .data		 00000000 
000000a4         .data		 00000000 
000000a6         .data		 00000000 
000000e2         .data		 00000000 
000db297         .debug_info		 00000000 
000000e2         .data		 00000000 
000000e2         .data		 00000000 
000000e6         .data		 00000000 
000000ee         .data		 00000000 
000000fc         .data		 00000000 
0000010a         .data		 00000000 
000060b8         .debug_ranges		 00000000 
0000010a         .data		 00000000 
0000010a         .data		 00000000 
0000010a         .data		 00000000 
00000114         .data		 00000000 
000060a0         .debug_ranges		 00000000 
01e226b6         .text		 00000000 
01e226b6         .text		 00000000 
01e226b6         .text		 00000000 
01e226be         .text		 00000000 
01e226c8         .text		 00000000 
01e226d0         .text		 00000000 
01e226d4         .text		 00000000 
01e226d6         .text		 00000000 
01e226da         .text		 00000000 
01e226e2         .text		 00000000 
00006088         .debug_ranges		 00000000 
000018f8         .data		 00000000 
000018f8         .data		 00000000 
000018f8         .data		 00000000 
000018fc         .data		 00000000 
000018fe         .data		 00000000 
00006070         .debug_ranges		 00000000 
00001900         .data		 00000000 
00001900         .data		 00000000 
00001904         .data		 00000000 
0000190a         .data		 00000000 
00001922         .data		 00000000 
00006058         .debug_ranges		 00000000 
00001922         .data		 00000000 
00001922         .data		 00000000 
00001922         .data		 00000000 
00001924         .data		 00000000 
00006040         .debug_ranges		 00000000 
00001932         .data		 00000000 
0000193a         .data		 00000000 
00006028         .debug_ranges		 00000000 
0000193a         .data		 00000000 
0000193a         .data		 00000000 
0000193a         .data		 00000000 
00001954         .data		 00000000 
00001956         .data		 00000000 
0000195c         .data		 00000000 
00006010         .debug_ranges		 00000000 
0000195c         .data		 00000000 
0000195c         .data		 00000000 
0000195c         .data		 00000000 
00001960         .data		 00000000 
0000196c         .data		 00000000 
00001986         .data		 00000000 
0000198a         .data		 00000000 
00005fd8         .debug_ranges		 00000000 
0000198a         .data		 00000000 
0000198a         .data		 00000000 
0000198c         .data		 00000000 
000019a0         .data		 00000000 
00005fb8         .debug_ranges		 00000000 
000019a0         .data		 00000000 
000019a0         .data		 00000000 
00005ff8         .debug_ranges		 00000000 
000019b4         .data		 00000000 
000019b6         .data		 00000000 
00005fa0         .debug_ranges		 00000000 
00005f88         .debug_ranges		 00000000 
000019c2         .data		 00000000 
000019c2         .data		 00000000 
00005f70         .debug_ranges		 00000000 
000019d6         .data		 00000000 
00005f58         .debug_ranges		 00000000 
000019d6         .data		 00000000 
000019d6         .data		 00000000 
000019da         .data		 00000000 
000019e8         .data		 00000000 
000019ec         .data		 00000000 
000019f0         .data		 00000000 
000060d0         .debug_ranges		 00000000 
000019f0         .data		 00000000 
000019f0         .data		 00000000 
000019f4         .data		 00000000 
000019fa         .data		 00000000 
000019fc         .data		 00000000 
00001a06         .data		 00000000 
00001a08         .data		 00000000 
00001a1a         .data		 00000000 
000d8caa         .debug_info		 00000000 
00001a1a         .data		 00000000 
00001a1a         .data		 00000000 
000d8b13         .debug_info		 00000000 
00001a26         .data		 00000000 
00001a34         .data		 00000000 
00001a44         .data		 00000000 
00001a4c         .data		 00000000 
00001a54         .data		 00000000 
00001a56         .data		 00000000 
00001a5e         .data		 00000000 
00005f30         .debug_ranges		 00000000 
00001a6e         .data		 00000000 
00001a78         .data		 00000000 
00001a80         .data		 00000000 
000d86cc         .debug_info		 00000000 
00001a90         .data		 00000000 
00001a92         .data		 00000000 
00001a9a         .data		 00000000 
00001aac         .data		 00000000 
000d8675         .debug_info		 00000000 
00001ab4         .data		 00000000 
00001abc         .data		 00000000 
00001ac8         .data		 00000000 
00001ad0         .data		 00000000 
00001ad8         .data		 00000000 
00001ae2         .data		 00000000 
00001af2         .data		 00000000 
000d8591         .debug_info		 00000000 
01e22792         .text		 00000000 
01e22792         .text		 00000000 
01e22792         .text		 00000000 
01e22798         .text		 00000000 
000d84b7         .debug_info		 00000000 
01e22d48         .text		 00000000 
01e22d48         .text		 00000000 
01e22d48         .text		 00000000 
01e22d5e         .text		 00000000 
01e22d60         .text		 00000000 
01e22d6c         .text		 00000000 
01e22d6e         .text		 00000000 
00005f10         .debug_ranges		 00000000 
01e22d6e         .text		 00000000 
01e22d6e         .text		 00000000 
000d7cb1         .debug_info		 00000000 
01e22d6e         .text		 00000000 
01e22d74         .text		 00000000 
01e22db0         .text		 00000000 
000d79e9         .debug_info		 00000000 
01e22db0         .text		 00000000 
01e22db0         .text		 00000000 
01e22dc8         .text		 00000000 
01e22dca         .text		 00000000 
00005ef8         .debug_ranges		 00000000 
01e22dd0         .text		 00000000 
01e22dd0         .text		 00000000 
01e22dd4         .text		 00000000 
01e22dd6         .text		 00000000 
01e22dd8         .text		 00000000 
01e22dda         .text		 00000000 
01e22de4         .text		 00000000 
01e22dec         .text		 00000000 
01e22dfc         .text		 00000000 
01e22e02         .text		 00000000 
01e22e0c         .text		 00000000 
01e22e14         .text		 00000000 
01e22e16         .text		 00000000 
01e22e1c         .text		 00000000 
01e22e24         .text		 00000000 
01e22e26         .text		 00000000 
01e22e28         .text		 00000000 
01e22e30         .text		 00000000 
01e22e32         .text		 00000000 
01e22e36         .text		 00000000 
01e22e3c         .text		 00000000 
01e22e52         .text		 00000000 
000d731b         .debug_info		 00000000 
01e22e52         .text		 00000000 
01e22e52         .text		 00000000 
01e22e56         .text		 00000000 
01e22e5e         .text		 00000000 
01e22e60         .text		 00000000 
01e22e66         .text		 00000000 
01e22e7c         .text		 00000000 
01e22e82         .text		 00000000 
01e22e8a         .text		 00000000 
01e22e96         .text		 00000000 
01e22e9a         .text		 00000000 
01e22e9e         .text		 00000000 
01e22ea0         .text		 00000000 
01e22eae         .text		 00000000 
01e22eb0         .text		 00000000 
01e22eb4         .text		 00000000 
01e22eb6         .text		 00000000 
01e22ec0         .text		 00000000 
01e22ec8         .text		 00000000 
01e22eca         .text		 00000000 
01e22ed0         .text		 00000000 
01e22ed2         .text		 00000000 
01e22ee0         .text		 00000000 
01e22ee8         .text		 00000000 
01e22eee         .text		 00000000 
01e22ef4         .text		 00000000 
01e22ef8         .text		 00000000 
01e22f06         .text		 00000000 
01e22f0a         .text		 00000000 
00005ee0         .debug_ranges		 00000000 
01e22f0a         .text		 00000000 
01e22f0a         .text		 00000000 
01e22f12         .text		 00000000 
01e22f16         .text		 00000000 
00005ec8         .debug_ranges		 00000000 
01e22f34         .text		 00000000 
01e22f36         .text		 00000000 
01e22f48         .text		 00000000 
01e22f52         .text		 00000000 
01e22f54         .text		 00000000 
01e22f56         .text		 00000000 
01e22f5a         .text		 00000000 
01e22f64         .text		 00000000 
01e22f6a         .text		 00000000 
01e22f78         .text		 00000000 
01e22f7c         .text		 00000000 
01e22f82         .text		 00000000 
01e22f86         .text		 00000000 
01e22f88         .text		 00000000 
01e22f98         .text		 00000000 
01e22f9c         .text		 00000000 
01e22fa4         .text		 00000000 
01e22faa         .text		 00000000 
01e22fb0         .text		 00000000 
01e22fe4         .text		 00000000 
01e22ffa         .text		 00000000 
00005eb0         .debug_ranges		 00000000 
000d68ad         .debug_info		 00000000 
01e23006         .text		 00000000 
01e23008         .text		 00000000 
01e2300a         .text		 00000000 
01e2300e         .text		 00000000 
01e23010         .text		 00000000 
01e2301c         .text		 00000000 
01e2301e         .text		 00000000 
01e23024         .text		 00000000 
01e2302a         .text		 00000000 
01e2302c         .text		 00000000 
01e2302e         .text		 00000000 
01e23040         .text		 00000000 
01e23042         .text		 00000000 
01e23054         .text		 00000000 
01e23056         .text		 00000000 
01e23074         .text		 00000000 
01e23076         .text		 00000000 
01e2307c         .text		 00000000 
01e23084         .text		 00000000 
01e23086         .text		 00000000 
01e23088         .text		 00000000 
01e23094         .text		 00000000 
01e23096         .text		 00000000 
01e230ac         .text		 00000000 
01e230ae         .text		 00000000 
01e230c0         .text		 00000000 
01e230c8         .text		 00000000 
01e230de         .text		 00000000 
01e230e0         .text		 00000000 
01e23104         .text		 00000000 
01e23106         .text		 00000000 
01e23130         .text		 00000000 
01e2313c         .text		 00000000 
01e2314a         .text		 00000000 
000d685a         .debug_info		 00000000 
01e22798         .text		 00000000 
01e22798         .text		 00000000 
